;29.07.2022;13.08.2022;20.08.2022;20.5.;21.5.;28.5.;9.7.;23.7.
02 Narcotic (Long Version);1;0;1;1;1;1;1;1
03 Teenage Dirtbag;1;0;0;0;1;1;1;1
02 Song 2;1;0;0;0;0;0;0;0
01 Mr, Brightside;1;0;0;0;1;1;0;0
02 fettes brot - jein;1;0;0;0;0;1;0;1
(Culcha Candela) - Hamma;1;0;1;1;1;0;0;0
01 Mas Que Nada (feat, Black Eyed Peas);1;1;0;1;0;0;1;1
Shakira - Hips Don't Lie (Intro Clean);1;1;0;1;0;0;0;0
Timbaland,Justin Timberlake - Carry Out (Featuring Justin Timberlake);1;1;0;0;0;0;0;0
Daddy Yankee ft Snow - Con Calma (Intro Clean);1;0;0;0;0;0;1;1
01 No Games;1;1;0;0;0;0;0;0
01 Taki Taki (feat, Selena Gomez, Ozuna & Cardi B);1;1;0;0;1;1;0;0
Lil Nas X - THATS WHAT I WANT (Intro Clean);1;0;0;0;0;0;0;0
DJ Snake ft J Balvin & Tyga - Loco Contigo (Intro Dirty);1;1;0;0;0;0;0;0
Fifth Harmony,KiD Ink - Worth It;1;0;0;0;0;0;0;0
01 Swalla (feat, Nicki Minaj & Ty Dolla $ign);1;0;0;0;0;0;0;0
01 Cheap Thrills (feat, Sean Paul);1;0;0;1;1;0;0;1
04 High Hopes;1;0;0;0;0;0;0;0
Taylor Swift - We Are Never Ever Getting Back Together (Fuseamania Re-Drum);1;0;0;0;0;0;0;0
SHAKIRA FT, DIZZEE RASCAL - LOCA (ENGLISH VERSION);1;1;0;1;0;0;1;1
01 Alles Neu;1;1;1;1;1;1;1;1
David Guetta ft Kid Cudi - Memories (2021 Remix) (Dirty Extended);1;1;1;1;1;1;0;0
1-05 Without You (feat, Usher);1;0;0;0;1;0;0;0
18 sportfreunde stiller - ein kompliment;1;0;0;0;0;0;1;0
Marteria - Kids (2 Finger an den Kopf);1;0;0;0;0;1;0;0
cro - einmal um die welt;1;0;0;0;0;0;0;0
Lou Bega-Mambo No, 5 (Extended Mix);1;1;1;0;0;1;1;1
Billie Eilish - bad guy (Intro Clean);1;0;0;0;0;1;1;0
16 I'll Be Missing You (feat, Faith Evans & 112);1;0;0;0;1;1;0;0
09 - Angels;1;1;0;0;0;0;0;0
02 Bailando (feat, Descemer Bueno & Gente de Zona);0;1;1;0;0;0;1;0
01 Échame La Culpa;0;1;0;0;0;1;0;1
Ofenbach & Quarterhead ft Norma Jean Martine - Head Shoulders Knees & Toes (Clean Extended);0;1;0;0;0;0;0;0
16 Guten Morgen Barbarossaplatz;0;1;1;0;0;0;0;1
14 Alle Jläser huh;0;1;1;0;0;1;0;1
14 Nie mehr Fastelovend (Balladen Version);0;1;0;0;0;0;0;1
01 - Nie mehr Fastelovend;0;1;1;0;0;1;0;1
03 Mambo Italiano;0;1;0;0;0;0;0;0
02 Coco Jamboo;0;1;1;1;0;0;1;1
Sean Paul - Get Busy;0;1;0;0;0;0;0;0
Kevin Lyttle ft Madzart - Turn Me On (Intro Dirty);0;1;0;0;0;0;0;0
31 A Little Less Conversation (JXL Radio Edit Remix);0;1;0;0;0;0;0;0
10 - Romeo;0;1;1;0;0;0;0;1
04 Leev Marie;0;1;1;0;0;1;0;1
02 Wolkeplatz;0;1;0;0;0;1;0;1
01 Cheap Thrills (feat, Sean Paul) Kopie;0;1;0;0;0;0;0;0
Ace Of Base - All That She Wants;0;1;1;0;0;1;1;1
01 Give Me Everything (feat, Ne-Yo, Afrojack & Nayer);0;1;0;0;0;0;0;0
Daft Punk - Around the World (Radio Edit);0;1;0;0;0;0;0;0
R3hab ft A Touch Of Class - All Around The World (La La La) (BPM Supreme Party Starter) (Clean);0;1;0;0;0;0;0;0
02 Boom, Boom, Boom, Boom!! (Airplay);0;1;1;0;1;0;0;0
Ava Max - Sweet But Psycho (Intro Clean);0;1;0;0;0;0;0;0
T Pain ft BoB-Up Down (Intro Dirty);0;1;0;0;0;0;0;0
DMX - Party Up (Up in Here);0;1;0;0;0;0;0;1
Nelly - Hot In Herre (Scooter Epic Intro - Dirty - Acapella Out);0;1;0;0;0;0;0;0
01 Ain't Your Mama;0;1;0;0;1;0;0;1
05 And We Danced (feat, Ziggy Stardust);0;1;0;0;0;0;0;0
Katy Perry ft Snoop Dogg - California Gurls (Acapella Out - Short Edit - Clean);0;1;0;0;0;0;0;0
FISHER - Losing It - KidCutUp Acap Intro;0;1;0;1;0;0;0;0
06 Dä Plan;0;1;0;0;0;1;0;1
01 - Polka, Polka, Polka (Single Version);0;1;1;0;0;1;0;1
05 Tschingderassabum;0;1;1;0;0;1;0;1
01 Superjeilezick;0;1;1;0;0;0;0;1
Joel Corry ft MNEK - Head & Heart (Clean Extended);0;1;0;1;1;0;0;0
02 Love Tonight (Edit);0;1;0;1;0;1;0;0
14 Gimme! Gimme! Gimme! (A Man After Midnight);0;1;1;0;0;0;1;0
Loud Luxury ft Brando - Body (Clean) (Radio Edit);0;1;0;0;1;0;0;0
01 - Nein, Mann! (Radio Cut);0;1;0;0;0;0;0;0
01 SÚBEME LA RADIO (feat, Descemer Bueno, Zion & Lennox);0;1;0;0;0;0;0;0
Daddy Yankee - Dura (DJDX) (Intro Clean);0;1;0;0;1;0;0;1
Luis Fonsi ft Daddy Yankee - Despacito (DJDX) (Intro Clean);0;1;1;0;0;0;0;1
01 CAN'T STOP THE FEELING! (Original Song From DreamWorks Animation's  Trolls_);0;1;0;0;0;0;0;0
Mark Ronson ft Bruno Mars-Uptown Funk (Intro Main);0;1;0;0;0;0;0;1
03 Billie Jean;0;1;1;0;0;1;1;1
01 Liquid Spirit (Claptone Remix);0;1;0;0;0;0;0;0
01 Tommi (Live);0;1;0;0;0;0;1;1
07 Herzalarm (feat, Blümchen);0;0;1;0;0;0;0;0
01 Take On Me;0;0;1;0;1;0;0;0
Los del Rio - Macarena;0;0;1;0;1;0;0;1
2019y07m19d 21h01m24s217459360583146;0;0;1;0;0;1;0;0
Dr, Alban - It's My Life;0;0;1;0;0;0;0;0
03 Su lang mer noch am lääve sin (Ra;0;0;1;0;0;1;0;1
02 Mert a nézését, meg a járását;0;0;1;0;0;0;0;0
03-18- Dragostea Din Tei (Original Mix);0;0;1;0;0;0;0;0
03 Mr, Vain (Original Radio Edit);0;0;1;0;0;0;0;0
Loona - Bailando;0;0;1;0;0;0;0;0
Vengaboys - We Like to Party;0;0;1;0;0;0;0;0
Cascada - Everytime We Touch (Clean Extended);0;0;1;0;1;0;0;0
2-19 Disco Pogo (Atzen Musik Mix);0;0;1;0;0;0;0;0
Chris Brown - Yeah 3x;0;0;1;0;0;0;0;0
01 Kölsche Jung;0;0;1;0;0;0;0;0
01 Flugzeuge im Bauch (Radio Mix);0;0;1;0;0;0;0;0
Snap - Rhythm Is A Dancer (Extended);0;0;1;0;1;1;1;0
Jubel ft NEIMY - Dancing In The Moonlight (Jack Wins Remix) (Clean Extended);0;0;1;0;0;0;0;0
02, Apache 207 - Roller;0;0;1;0;1;0;0;0
01 Summer Dreaming (The Bacardi Feeling Rap & Reggea Version) [On The Rocks Mix];0;0;1;0;0;0;0;0
10 Tamam Tamam;0;0;1;0;0;0;0;0
01 Wir sagen danke schön;0;0;1;0;0;0;0;0
01 Ö la Palöma (Radio Edit);0;0;1;0;0;0;0;0
01 Rather Be (feat, Jess Glynne);0;0;1;0;0;0;0;0
01 Don't Be So Shy (Filatov & Karas Remix);0;0;1;1;0;0;0;0
11 eminem - what me;0;0;1;0;0;0;0;0
06 Su lang die Leechter noch brenne;0;0;1;0;0;0;0;0
Rupert Holmes - Escape (The Pina Colada Song) (Intro Clean);0;0;1;0;0;0;0;0
04 - Angels;0;0;1;0;1;1;0;0
07 Happy Birthday;0;0;0;1;1;0;0;0
01 - Everybody (Backstreet's Back);0;0;0;1;1;1;0;0
Icona Pop - I Love It;0;0;0;1;0;0;0;0
18 Let's Twist Again;0;0;0;1;0;1;1;1
01-01- Regenbogenfarben;0;0;0;1;0;0;0;0
Twocolors - Lovefool (Clean Extended);0;0;0;1;0;0;0;0
1-05 I Gotta Feeling;0;0;0;1;1;1;1;1
01 Ce soir? - HUGEL Remix;0;0;0;1;0;0;0;0
Jason Derulo ft 2 Chainz - Talk Dirty (DJ Scooter Remix - Dirty);0;0;0;1;0;0;0;0
Avicii-The Nights (Extended Mix);0;0;0;1;0;0;0;0
01 Freed from Desire (feat, Indiiana) [Extended Mix];0;0;0;1;0;0;0;0
Avicii - Waiting For Love (Sam Feldt Remix) (Clean) (Extended);0;0;0;1;0;0;0;0
01 In My Mind;0;0;0;1;0;0;0;0
01 High Hopes (Don Diablo Remix);0;0;0;1;1;0;0;0
Linkin Park - In The End (Gestört aber GeiL private Club Mix);0;0;0;1;1;0;0;0
21 - Duck Sauce - Barbra Streisand (Bonus Track);0;0;0;1;0;0;0;0
LunchMoney Lewis - Whip It (Intro);0;0;0;1;0;1;1;0
Major Lazer & DJ Snake ft MO  - Lean On (Scooter Epic Intro - Moombahton - Transition 124-98 - Short Edit);0;0;0;1;0;0;0;0
01 Tearin' Up My Heart;0;0;0;1;0;0;0;0
Jason DeRulo - Want to Want Me;0;0;0;1;0;0;0;0
She Doesnt Mind [Intro Clean];0;0;0;1;0;0;0;0
Tiesto - The Business (Clean Extended);0;0;0;1;0;0;0;0
01 Alane;0;0;0;1;0;0;0;0
Sean Paul - Temperature (Intro Clean);0;0;0;1;1;1;0;0
The Black Eyed Peas ft Justin Timberlake - Where Is The Love (Intro Clean);0;0;0;1;0;0;0;0
05 - Ma Chérie (DJ Antoine vs, Mad Mark 2k12 Radio Edit) [feat, The Beat Shakers];0;0;0;0;1;0;0;0
01 When Love Takes Over;0;0;0;0;1;0;0;0
Swedish House Mafia - Don't You Worry Child (Acapella Out - Clean - Short Edit);0;0;0;0;1;0;0;0
Flo Rida ft T-Pain - Low (BPM Supreme Slam Edit) (Clean Extended);0;0;0;0;1;0;0;0
01 Tik Tok;0;0;0;0;1;0;0;0
84 We Will Rock You;0;0;0;0;1;1;1;1
Jay Z ft Alicia Keys-Empire State Of Mind (Intro Dirty);0;0;0;0;1;1;1;1
01 nena - irgendwie, irgendwo, irgendwann;0;0;0;0;1;1;1;0
Peter Schilling - Major Tom (Völlig Losgelöst);0;0;0;0;1;1;1;0
12 die ärzte - westerland;0;0;0;0;1;1;1;1
13 kings of leon - sex is on fire;0;0;0;0;1;1;1;1
01 Wellerman (Sea Shanty   220 KID x Billen Ted Remix);0;0;0;0;1;0;0;0
Martin Solveig,GTA - Intoxicated (Original Club Mix);0;0;0;0;1;0;0;0
Lee Cabrera, Kevin McKay & Bleech - Gimme Gimme (Clean Extended);0;0;0;0;1;0;0;0
Alexandra Stan - Mr, Saxobeat;0;0;0;0;1;0;0;0
SAINt JHN - Roses (Imanbek Remix) (Dirty Extended);0;0;0;0;1;0;0;0
15 - Blue (Da Ba Dee);0;0;0;0;1;1;1;0
01 Never Let Me Down;0;0;0;0;1;0;0;0
07 toto - africa;0;0;0;0;1;1;1;1
01 oasis - wonderwall;0;0;0;0;1;1;1;1
14, No Angels - Daylight In Your Eyes;0;0;0;0;1;0;0;0
066 In Yours;0;0;0;0;0;1;1;1
04 - Outside;0;0;0;0;0;1;0;0
02 - One Love (People Get Ready);0;0;0;0;0;1;0;0
08 I'll Be Waiting;0;0;0;0;0;1;0;0
ben howard - keep your head up;0;0;0;0;0;1;0;0
108-Herbie Garrett -_Capuccino;0;0;0;0;0;1;0;0
ed sheeran - lego house;0;0;0;0;0;1;1;0
12 - What's Wrong With U;0;0;0;0;0;1;0;0
02 The One;0;0;0;0;0;1;0;0
10 - The Downward Pull Of Human Nature;0;0;0;0;0;1;0;0
05 - Rainy Night In Georgia (Boozoo Bajou's Georgia Dub);0;0;0;0;0;1;0;0
07 - If You're Gonna Leave;0;0;0;0;0;1;0;0
14 - I Will Survive;0;0;0;0;0;1;0;0
10 Barumba;0;0;0;0;0;1;0;0
03 I Got The;0;0;0;0;0;1;0;0
Justin Bieber ft Chance The Rapper - Holy (Clean);0;0;0;0;0;1;0;0
Calvin Harris & The Weeknd - Over Now (Intro Dirty);0;0;0;0;0;1;1;0
004 - Kate Yanai - Bacardi Feeling;0;0;0;0;0;1;0;0
000 jamie lawson - wasn't expecting that;0;0;0;0;0;1;0;0
01 - Drunk In The Morning;0;0;0;0;0;1;1;0
02 Good Love;0;0;0;0;0;1;0;0
01 Intro   Stronger Than Me;0;0;0;0;0;1;0;0
01 I Like Me Better;0;0;0;0;0;1;0;0
15 - The Mind's Eye;0;0;0;0;0;1;0;0
01 Upside Down;0;0;0;0;0;1;1;1
11 Mystic Diversions - Miniatures Of You;0;0;0;0;0;1;0;0
Sam Feldt ft RANI - Post Malone (Clean Extended);0;0;0;0;0;1;1;0
02 Unforgettable;0;0;0;0;0;1;0;0
Fatboy Slim - Praise You - Purple Disco Machine Remix;0;0;0;0;0;1;0;0
C, Da Afro - Coconuts (Clean Extended);0;0;0;0;0;1;0;0
Me & My Toothbrush - Sister (Dirty) (Extended);0;0;0;0;0;1;0;0
Moodena - The Rattlesnake & The Ant (Clean Extended);0;0;0;0;0;1;0;0
Disko Junkie - I Like To Party (Clean Extended);0;0;0;0;0;1;0;0
Ministry Of Funk - Funk Operator (Original Deep Mix) (Clean) (Extended);0;0;0;0;0;1;0;0
Purple Disco Machine ft Mind Enterprises - Exotica (Clean Extended);0;0;0;0;0;1;0;0
Nytron - You (Clean Extended);0;0;0;0;0;1;1;1
Purple Disco Machine - Body Funk (Clean) (Extended);0;0;0;0;0;1;1;0
Funk The Beat - I Heard (Clean Extended);0;0;0;0;0;1;1;0
Block & Crown - Comin' Out (NUDisco Mix - Cutdown);0;0;0;0;0;1;1;1
01-01- This Girl (feat Kylie Auldist);0;0;0;0;0;1;1;1
01 Eye of the Tiger (feat, Tabor & Phyne);0;0;0;0;0;1;1;1
BarJazz-Mix;0;0;0;0;0;1;1;0
Coldplay && Buena Vista Social - Clocks;0;0;0;0;0;1;1;1
Diplo & SIDEPIECE - On My Mind (Purple Disco Machine Remix) (Clean Extended);0;0;0;0;0;1;1;0
Robin S - Show Me Love (Les Bisous Remix) (Clean Extended);0;0;0;0;0;1;1;0
Babert - Boogie Oogie (Clean) (Extended);0;0;0;0;0;1;0;0
Mida - Believe;0;0;0;0;0;1;0;0
Lana Del Rey & Purple Disco Machine - Summertime Sadness (Cesar Castilla 'Disco Funk' Edit) (Clean Extended);0;0;0;0;0;1;1;1
Estelle ft Kanye West vs Dua Lipa - American Boy x Don't Start Now (Scooter Combo Bootleg - Clean);0;0;0;0;0;1;1;1
Revelries - Feel It Still (Portugal, The Man Cover - Acapella Out - Short Edit);0;0;0;0;0;1;1;1
Bob Sinclair - Love Generation;0;0;0;0;0;1;1;1
03 Young Folks;0;0;0;0;0;1;1;1
09 Ladies Night;0;0;0;0;0;1;1;0
The Weeknd - Can't Feel My Face;0;0;0;0;0;1;1;0
1-12 Lady (Hear Me Tonight) [Radio Edit];0;0;0;0;0;1;1;1
01 You Make Me Happy;0;0;0;0;0;1;0;0
01 Don't Stop 'Til You Get Enough [2003 Edit];0;0;0;0;0;1;0;0
1-19 I Wanna Dance With Somebody (Th;0;0;0;0;0;1;0;0
01 Oh Jonny [Single Version];0;0;0;0;0;1;1;0
01 aha - take on me;0;0;0;0;0;1;1;1
102 robin_thicke_feat,_t,i,_und_pharrell_-_blurred_lines;0;0;0;0;0;1;0;0
Bee Gees - You Should Be Dancing (Zizzu Bootleg Remix);0;0;0;0;0;1;0;0
05 All Night;0;0;0;0;0;1;0;0
Gregory Porter - Liquid Spirit (Claptone Remix);0;0;0;0;0;1;1;1
01 naughty by nature - hip hop hurray;0;0;0;0;0;1;0;1
Ini Kamoze - Here Comes The Hotstepper (Intro Clean);0;0;0;0;0;1;0;1
Themes - TV Shows - Fresh Prince of Belaire - Will Smith;0;0;0;0;0;1;0;0
Fatman Scoop_-_Be_Faithful;0;0;0;0;0;1;0;1
01 Rasputin;0;0;0;0;0;1;0;0
Katy Perry - Hot N Cold (Intro Dirty);0;0;0;0;0;1;0;0
01 Are You Gonna Be My Girl;0;0;0;0;0;1;0;0
Masked Wolf - Astronaut In The Ocean (Dirty);0;0;0;0;0;1;0;0
043-enrique iglesias_feat_sea_-_bailando;0;0;0;0;0;1;0;0
18 bryan adams - summer of 69;0;0;0;0;0;1;0;0
11die fantastischen vier - picknicker;0;0;0;0;0;1;0;0
18 mark morrison - return of the mack;0;0;0;0;0;1;0;0
Shakira-Waka Waka & Havana (English Remix by John Kano);0;0;0;0;0;1;0;0
01 More Than Friends (feat, Kelli-Leigh);0;0;0;0;0;1;0;0
01 Beautiful (feat, Pharrell & Uncle Charlie Wilson);0;0;0;0;0;1;0;0
01 Tage Wie Diese;0;0;0;0;0;1;1;0
11 seeed - dickes b (feat, kappa);0;0;0;0;0;1;1;0
04 - Randale & Hurra;0;0;0;0;0;1;0;0
1-01 Halleluja (Single Version);0;0;0;0;0;1;0;0
15 Et jitt kei Wood;0;0;0;0;0;1;0;0
Diana Ross - I Still Believe (Purple Disco Machine RMX);0;0;0;0;0;0;1;1
Seamus Haji - Boogie 2nite (Clean Extended);0;0;0;0;0;0;1;0
David Penn - The Heat (Clean Extended);0;0;0;0;0;0;1;0
CamelPhat & Elderbrook - Cola (Mousse T,'s Glitterbox Mix) (Clean) (Extended);0;0;0;0;0;0;1;0
Purple Disco Machine ft Tasita D'Mour - Rise (Clean Extended);0;0;0;0;0;0;1;0
01 Haus am See (Granny s House Sessions);0;0;0;0;0;0;1;1
01 Hello (Reggae Cover) [feat, Rosie Delmah];0;0;0;0;0;0;1;1
01 Music Sounds Better with You;0;0;0;0;0;0;1;1
02 Omen;0;0;0;0;0;0;1;0
Bee Gee's - How Deep Is Your Love (Bpm Supreme ReDrum) (Clean) (Extended);0;0;0;0;0;0;1;1
LVNDSCAPE & Rat City - Down Under (Men At Work Cover);0;0;0;0;0;0;1;1
Benjamin Ingrosso - All Night Long (All Night) - Recorded at Spotify Studios Stockholm;0;0;0;0;0;0;1;0
01 Fast Car (feat, Dakota) [Radio Edit];0;0;0;0;0;0;1;0
Elton John & Dua Lipa - Cold Heart (PNAU Remix) (Clean Extended);0;0;0;0;0;0;1;0
01 Fade Out Lines;0;0;0;0;0;0;1;1
01 Girls Like You (feat, Cardi B);0;0;0;0;0;0;1;0
01 Speechless (feat, Erika Sirola);0;0;0;0;0;0;1;1
1-03 Jubel;0;0;0;0;0;0;1;0
02 I Just Called To Say I Love You;0;0;0;0;0;0;1;0
Lost Frequencies - What Is Love;0;0;0;0;0;0;1;0
106 one_republic_-_counting_stars;0;0;0;0;0;0;1;1
Best Indie Folk of 2021 (4 Hours);0;0;0;0;0;0;1;1
Years & Years - Shine;0;0;0;0;0;0;1;0
chef'n special - birds;0;0;0;0;0;0;1;0
03 - Save Room;0;0;0;0;0;0;1;0
Silk Sonic, Bruno Mars & Anderson ,Paak - Skate (Clean);0;0;0;0;0;0;1;1
03 Superstition;0;0;0;0;0;0;1;1
378 - Smooth Operator;0;0;0;0;0;0;1;1
01 Little Hollywood;0;0;0;0;0;0;1;1
Magic - Rude (Clean);0;0;0;0;0;0;1;0
074 - Rumours;0;0;0;0;0;0;1;0
Dua Lipa - Levitating (Intro Dirty);0;0;0;0;0;0;1;0
Amy Winehouse - Tears Dry On Their Own;0;0;0;0;0;0;1;0
01 The Man Who Can't Be Moved;0;0;0;0;0;0;1;0
03 You Give Me Something;0;0;0;0;0;0;1;0
SZA & Justin Timberlake - The Other Side (Intro Clean);0;0;0;0;0;0;1;0
01 My Kinda Girl;0;0;0;0;0;0;1;0
14 - With You (feat, Grovesnor);0;0;0;0;0;0;1;0
Matt Simons - Catch & Release - Deepend Remix;0;0;0;0;0;0;1;0
U2 - 10 - Sweetest Thing (The Single Mix);0;0;0;0;0;0;1;0
02 So Good to Me (Extended Mix);0;0;0;0;0;0;1;0
Triggerfinger - I Follow Rivers (KlangTherapeuten Edit);0;0;0;0;0;0;1;0
Feder,Lyse - Goodbye [Radio Edit];0;0;0;0;0;0;1;0
01 Hey Ya!;0;0;0;0;0;0;1;0
15 counting crows - mr, jones;0;0;0;0;0;0;1;0
Sam Feldt,Kimberly Anne,EDX's Indian Summer - Show Me Love (EDX's Indian Summer Remix);0;0;0;0;0;0;1;0
Bella Ciao - INSTRUMENTAL;0;0;0;0;0;0;1;0
Purple Disco Machine ft Moss Kena & The Knocks - Fireworks (Clean Extended);0;0;0;0;0;0;1;1
10 My Universe;0;0;0;0;0;0;1;0
Earth N Days - Soulshakin' (Clean Extended);0;0;0;0;0;0;1;0
01 Cake By the Ocean;0;0;0;0;0;0;1;1
01 Save Tonight;0;0;0;0;0;0;1;0
02 Little L;0;0;0;0;0;0;1;0
01 - Moves Like Jagger (feat, Christina Aguilera);0;0;0;0;0;0;1;0
07 - Le Freak;0;0;0;0;0;0;1;0
10 - Brick House;0;0;0;0;0;0;1;0
08 Feels (feat, Pharrell Williams, Katy Perry & Big Sean);0;0;0;0;0;0;1;0
71 - Ain't Nobody;0;0;0;0;0;0;1;1
03 Feel Good Inc, (Featuring Gorilla;0;0;0;0;0;0;1;0
Calvin Harris - How Deep Is Your Love(Original Mix);0;0;0;0;0;0;1;1
08 Get Lucky;0;0;0;0;0;0;1;1
04 Shape Of You;0;0;0;0;0;0;1;1
01 24K Magic;0;0;0;0;0;0;1;1
02 Get Down On It;0;0;0;0;0;0;1;0
02 Sugar;0;0;0;0;0;0;1;0
02 Heat Up (Apple Music Home Session);0;0;0;0;0;0;1;0
01 Hey;0;0;0;0;0;0;1;0
01 Despacito (feat, Daddy Yankee);0;0;0;0;0;0;1;0
04 the killers - mr, brightside;0;0;0;0;0;0;1;1
